,TBR (Theta/Beta),TAR (Theta/Alpha),TABR ((Theta+Alpha)/Beta),ABR (Alpha/Beta)
eeg.af3,8.35614936901632,6.03823230384461,9.740022807335944,1.383873438319625
eeg.f7,7.215515605119086,6.633454352915901,8.303261927799834,1.0877463226807478
eeg.f3,3.5364670189670693,4.41382609463594,4.337691833733714,0.8012248147666443
eeg.fc5,3.9483851296952843,3.562412692256234,5.056730915540207,1.1083457858449228
eeg.t7,7.865592321498847,6.056640367650179,9.164264809324397,1.2986724878255498
eeg.p7,3.4446548801195287,3.6754796479865233,4.381853611135835,0.9371987310163065
eeg.o1,6.961836864261888,5.773562045007681,8.167649968882083,1.2058131046201952
eeg.o2,3.754329980594521,3.352005148826191,4.87435509541651,1.120025114821989
eeg.p8,6.80383462249029,5.269322081286757,8.09505091762243,1.2912162951321406
eeg.t8,4.8336768964281385,4.467325102308487,5.91568385656602,1.0820069601378817
eeg.fc6,3.9456396111638754,3.686189679479693,5.016023916779319,1.0703843056154434
eeg.f4,3.873474922954573,3.5817698641923523,4.954916510469921,1.081441587515348
eeg.f8,5.9206402843135475,5.238246619019669,7.050911667895841,1.130271383582294
eeg.af4,9.0309670020142,6.4552718024800555,10.42997346349208,1.3990064614778803
